Remark,External Document No.,QB Num,No.,Item,Qty(+),Ship Date,Customer Ordering Desc.,Pre/Bare
SO25050035,NTA_FIREFLY_SO-20250640,POD-250648,S51-SL1708FF-003,i7-9700TE,10.0,2025/11/19,i7-9700TE,Pre
SO25050035,NTA_FIREFLY_SO-20250640,POD-250648,S51-SL1708FF-003,DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN,10.0,2025/11/19,DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN,Pre
SO25050035,NTA_FIREFLY_SO-20250640,POD-250648,S51-SL1708FF-003,SEMIL-1708-FF,10.0,2025/11/19,SEMIL-1708-FF,Pre
SO25050036,NTA_FIREFLY_SO-20250641,POD-250649,S51-SL1708FF-003,i7-9700TE,10.0,2025/12/17,i7-9700TE,Pre
SO25050036,NTA_FIREFLY_SO-20250641,POD-250649,S51-SL1708FF-003,DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN,10.0,2025/12/17,DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN,Pre
SO25050036,NTA_FIREFLY_SO-20250641,POD-250649,S51-SL1708FF-003,SEMIL-1708-FF,10.0,2025/12/17,SEMIL-1708-FF,Pre
SO25050037,NTA_FIREFLY_SO-20250642,POD-250650,S51-SL1708FF-003,i7-9700TE,10.0,2026/1/14,i7-9700TE,Pre
SO25050037,NTA_FIREFLY_SO-20250642,POD-250650,S51-SL1708FF-003,DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN,10.0,2026/1/14,DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN,Pre
SO25050037,NTA_FIREFLY_SO-20250642,POD-250650,S51-SL1708FF-003,SEMIL-1708-FF,10.0,2026/1/14,SEMIL-1708-FF,Pre
SO25070419,NTA_AEI_(4-3),POD-251059,S60-UC033000-001,DDR3L-4GB-WT18-DL1,25.0,2026/1/7,DDR3L-4GB-WT18-DL1,Pre
SO25070419,NTA_AEI_(4-3),POD-251059,S60-UC033000-001,mSATAHS-64GB-MLCWT-IK,25.0,2026/1/7,mSATAHS-64GB-MLCWT-IK,Pre
SO25070419,NTA_AEI_(4-3),POD-251059,S60-UC033000-001,Win10IoT19-Entry,25.0,2026/1/7,Win10IoT19-Entry,Pre
SO25070419,NTA_AEI_(4-3),POD-251059,S60-UC033000-001,POC-330,25.0,2026/1/7,POC-330,Pre
SO25070420,NTA_AEI_(4-4),POD-251060,S60-UC033000-001,DDR3L-4GB-WT18-DL1,25.0,2026/2/4,DDR3L-4GB-WT18-DL1,Pre
SO25070420,NTA_AEI_(4-4),POD-251060,S60-UC033000-001,mSATAHS-64GB-MLCWT-IK,25.0,2026/2/4,mSATAHS-64GB-MLCWT-IK,Pre
